race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
9,1951,2,Indianapolis,9,Tony BETTENHAUSEN,Deidt,Deidt-Offenhauser,�Spin,9,258
9,1951,2,Indianapolis,10,Duke NALON,Kurtis Kraft,Kurtis Kraft-Novi,�Engine,10,259
9,1951,2,Indianapolis,11,Gene FORCE,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Oil pressure,11,260
9,1951,2,Indianapolis,12,Sam HANKS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Spin,12,261
9,1951,2,Indianapolis,13,Bill SCHINDLER,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Connecting rod,13,262
9,1951,2,Indianapolis,14,Mauri ROSE,Deidt,Deidt-Offenhauser,�Spin,14,263
9,1951,2,Indianapolis,15,Walt FAULKNER,Kuzma,Kuzma-Offenhauser,�Camshaft,15,264
9,1951,2,Indianapolis,16,Jimmy DAVIES,Pawl,Pawl-Offenhauser,�Gearbox,16,265
9,1951,2,Indianapolis,17,Fred AGABASHIAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Clutch,17,266
9,1951,2,Indianapolis,18,Carl SCARBOROUGH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Wheel bearing,18,267
9,1951,2,Indianapolis,19,Bill MACKEY,Hall,Hall-Offenhauser,�Clutch,19,268
9,1951,2,Indianapolis,20,Chuck STEVENSON,Marchese,Marchese-Offenhauser,�Fire,20,269
9,1951,2,Indianapolis,21,Johnnie PARSONS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Magneto,21,270
9,1951,2,Indianapolis,22,Cecil GREEN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Connecting rod,22,271
9,1951,2,Indianapolis,23,Troy RUTTMAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Camshaft,23,272
9,1951,2,Indianapolis,24,Duke DINSMORE,Schroeder,Schroeder-Offenhauser,�Overheating,24,273
9,1951,2,Indianapolis,25,Chet MILLER,Kurtis Kraft,Kurtis Kraft-Novi,�Ignition,25,274
9,1951,2,Indianapolis,26,Walt BROWN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Magneto,26,275
9,1951,2,Indianapolis,27,Rodger WARD,Bromme,Bromme-Offenhauser,�Oil line,27,276
9,1951,2,Indianapolis,28,Cliff GRIFFITH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Transmission,28,277
9,1951,2,Indianapolis,29,Bill VUKOVICH,Trevis,Trevis-Offenhauser,�Oil leak,29,278
9,1951,2,Indianapolis,30,George CONNOR,Lesovsky,Lesovsky-Offenhauser,�Engine,30,279
9,1951,2,Indianapolis,31,Mack HELLINGS,Deidt,Deidt-Offenhauser,�Engine,31,280
9,1951,2,Indianapolis,32,Johnny McDOWELL,Maserati,Maserati-Offenhauser,�Fuel leak,32,281
9,1951,2,Indianapolis,33,Joe JAMES,Watson,Watson-Offenhauser,�Transmission,33,282
9,1951,2,Indianapolis,nq,Paul RUSSO,Nichels,Nichels-Offenhauser,�,0,283
9,1951,2,Indianapolis,nq,Jerry HOYT,Ewing,Ewing-Offenhauser,�,0,284
9,1951,2,Indianapolis,nq,Jackie HOLMES,Adams,Adams-Offenhauser,�,0,285
9,1951,2,Indianapolis,nq,George FONDER,Deidt,Deidt-Sparks,�,0,286
9,1951,2,Indianapolis,nq,Manuel AYULO,Lesovsky,Lesovsky-Offenhauser,�,0,287
9,1951,2,Indianapolis,nq,Jimmy DAYWALT,Meyer,Meyer-Novi,�,0,288
9,1951,2,Indianapolis,nq,Johnnie TOLAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,289
9,1951,2,Indianapolis,nq,Frank ARMI,Bardazon,Bardazon-Offenhauser,�,0,290
9,1951,2,Indianapolis,nq,George LYNCH,Rassey,Rassey-Offenhauser,�,0,291
9,1951,2,Indianapolis,nq,Bob SWEIKERT,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,292
9,1951,2,Indianapolis,nq,Mike SALAY,Szalai,Szalai-Offenhauser,�Accident,0,293
9,1951,2,Indianapolis,nq,Bill BOYD,Gdula,Gdula-Offenhauser,�,0,294
9,1951,2,Indianapolis,nq,Jackie HOLMES,Adams,Adams-Offenhauser,�,0,295
9,1951,2,Indianapolis,nq,Bayliss LEVRETT,Silnes,Silnes-Offenhauser,�,0,296
9,1951,2,Indianapolis,nq,Joe BARZDA,Maserati,Maserati-Offenhauser,�,0,297
9,1951,2,Indianapolis,nq,Bud SENNETT,Maserati,Maserati-Maserati,�,0,298
9,1951,2,Indianapolis,nq,George FONDER,Schroeder,Schroeder-Offenhauser,�,0,299
9,1951,2,Indianapolis,nq,Frank ARMI,Scopa,Scopa-Offenhauser,�,0,300
9,1951,2,Indianapolis,nq,George FONDER,Schroeder,Schroeder-Offenhauser,�,0,301
9,1951,2,Indianapolis,nq,Frank ARMI,Kurtis Kraft,Kurtis Kraft-Duray,�,0,302
9,1951,2,Indianapolis,nq,Kenny EATON,Stevens,Stevens-Offenhauser,�,0,303
9,1951,2,Indianapolis,nq,Gordon REID,Silnes,Silnes-Chevrolet,�,0,304
9,1951,2,Indianapolis,nq,Jimmy BRYAN,Lesovsky,Lesovsky-Offenhauser,�,0,305
9,1951,2,Indianapolis,nq,Leroy WARRINER,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,306
9,1951,2,Indianapolis,nq,Doc SHANEBROOK,Stevens,Stevens-Offenhauser,�,0,307
9,1951,2,Indianapolis,nq,Ray KNEPPER,Silnes,Silnes-Offenhauser,�,0,308
9,1951,2,Indianapolis,f,Jean ACHARD,Talbot Lago,Talbot Lago-Talbot,�Not present,55,309
10,1951,3,Belgium,1,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 45m 46.2s��(�183.985 km/h�),1,310
10,1951,3,Belgium,2,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�2h 48m 37.2s��(�+2m 51.0s�),2,311
10,1951,3,Belgium,3,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�2h 50m 08.1s��(�+4m 21.8s�),3,312
10,1951,3,Belgium,4,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,4,313
10,1951,3,Belgium,5,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�,5,314
10,1951,3,Belgium,6,Andr� PILETTE,Talbot Lago,Talbot Lago-Talbot,�,6,315
10,1951,3,Belgium,7,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,7,316
10,1951,3,Belgium,8,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�,8,317
10,1951,3,Belgium,9,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,9,318
10,1951,3,Belgium,ab,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�Engine,10,319
10,1951,3,Belgium,ab,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Radiator,11,320
10,1951,3,Belgium,ab,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�Transmission,12,321
10,1951,3,Belgium,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Transmission,13,322
10,1951,3,Belgium,f,Prince BIRA,Maserati,Maserati-OSCA,�Car unavailable,16,323
10,1951,3,Belgium,f,Jose-Froilan GONZALEZ,Maserati,Maserati-Maserati,�Not present,16,324
10,1951,3,Belgium,f,Reg PARNELL,Ferrari,Ferrari-Ferrari,�Not present,16,325
11,1951,4,France,1,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,1,326
11,1951,4,France,&,Juan Manuel FANGIO,NA,-,�3h 22m 11.0s��(�178.600 km/h�),1,327
11,1951,4,France,2,Jose-Froilan GONZALEZ,Ferrari,Ferrari-Ferrari,�,2,328
11,1951,4,France,&,Alberto ASCARI,NA,-,�3h 23m 09.2s��(�+58.2s�),2,329
11,1951,4,France,3,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�,3,330
11,1951,4,France,4,Reg PARNELL,Ferrari,Ferrari-Ferrari,�,4,331
11,1951,4,France,5,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,5,332
11,1951,4,France,6,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�,6,333
11,1951,4,France,7,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�,7,334
11,1951,4,France,8,Eug�ne CHABOUD,Talbot Lago,Talbot Lago-Talbot,�,8,335
11,1951,4,France,9,Guy MAIRESSE,Talbot Lago,Talbot Lago-Talbot,�,9,336
11,1951,4,France,10,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,10,337
11,1951,4,France,11,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,11,338
11,1951,4,France,&,Luigi FAGIOLI,NA,-,�,11,339
11,1951,4,France,ab,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�Accident,12,340
11,1951,4,France,ab,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�Transmission,13,341
11,1951,4,France,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Engine,14,342
11,1951,4,France,ab,Aldo GORDINI,Simca Gordini,Simca Gordini-Gordini,�Engine,15,343
11,1951,4,France,ab,Harry SCHELL,Maserati,Maserati-Maserati,�Overheating,16,344
11,1951,4,France,ab,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Valve,17,345
11,1951,4,France,ab,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�Gearbox,18,346
11,1951,4,France,ab,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Engine,19,347
11,1951,4,France,ab,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Engine,20,348
11,1951,4,France,ab,Onofre MARIMON,Maserati Milano,Maserati Milano-Maserati,�Engine,21,349
11,1951,4,France,ab,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�Transmission,22,350
11,1951,4,France,ab,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Cylinder head gasket,23,351
11,1951,4,France,f,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�Driver ill,26,352
11,1951,4,France,f,Prince BIRA,Maserati,Maserati-Maserati,�Not present,26,353
11,1951,4,France,f,Brian SHAWE-TAYLOR,Ferrari,Ferrari-Ferrari,�Brakes,26,354
12,1951,5,Britain,1,Jose-Froilan GONZALEZ,Ferrari,Ferrari-Ferrari,�2h 42m 18.2s��(�154.677 km/h�),1,355
12,1951,5,Britain,2,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 43m 09.2s��(�+51.0s�),2,356
12,1951,5,Britain,3,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�,3,357
12,1951,5,Britain,4,Felice BONETTO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,4,358
12,1951,5,Britain,5,Reg PARNELL,BRM,BRM-BRM,�,5,359
12,1951,5,Britain,6,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,6,360
12,1951,5,Britain,7,Peter WALKER,BRM,BRM-BRM,�,7,361
12,1951,5,Britain,8,Brian SHAWE-TAYLOR,ERA,ERA-ERA,�,8,362
12,1951,5,Britain,9,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�,9,363
12,1951,5,Britain,10,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,10,364
12,1951,5,Britain,11,Bob GERARD,ERA,ERA-ERA,�,11,365
12,1951,5,Britain,12,Duncan HAMILTON,Talbot Lago,Talbot Lago-Talbot,�,12,366
12,1951,5,Britain,13,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,13,367
12,1951,5,Britain,ab,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Clutch,14,368
12,1951,5,Britain,nc,Joe KELLY,Alta,Alta-Alta,�,15,369
12,1951,5,Britain,ab,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�Gearbox,16,370
12,1951,5,Britain,ab,Philip FOTHERINGHAM-PARKER,Maserati,Maserati-Maserati,�Oil line,17,371
12,1951,5,Britain,ab,David MURRAY,Maserati,Maserati-Maserati,�Valve,18,372
12,1951,5,Britain,ab,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�Brakes,19,373
12,1951,5,Britain,ab,John JAMES,Maserati,Maserati-Maserati,�Radiator,20,374
12,1951,5,Britain,f,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Car unavailable,24,375
12,1951,5,Britain,f,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Car unavailable,24,376
12,1951,5,Britain,f,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Car unavailable,24,377
12,1951,5,Britain,f,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Car unavailable,24,378
13,1951,6,Germany,1,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�3h 23m 03.3s��(�134.801 km/h�),1,379
13,1951,6,Germany,2,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�3h 23m 33.8s��(�+30.5s�),2,380
13,1951,6,Germany,3,Jose-Froilan GONZALEZ,Ferrari,Ferrari-Ferrari,�3h 27m 42.3s��(�+4m 39.0s�),3,381
13,1951,6,Germany,4,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�3h 28m 53.5s��(�+5m 50.2s�),4,382
13,1951,6,Germany,5,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�3h 30m 52.4s��(�+7m 49.1s�),5,383
13,1951,6,Germany,6,Rudi FISCHER,Ferrari,Ferrari-Ferrari,�,6,384
13,1951,6,Germany,7,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�,7,385
13,1951,6,Germany,8,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,8,386
13,1951,6,Germany,9,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�,9,387
13,1951,6,Germany,10,Jacques SWATERS,Talbot Lago,Talbot Lago-Talbot,�,10,388
13,1951,6,Germany,ab,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Accident,11,389
13,1951,6,Germany,11,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,12,390
13,1951,6,Germany,ab,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Engine,13,391
13,1951,6,Germany,ab,Felice BONETTO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Magneto,14,392
13,1951,6,Germany,ab,Duncan HAMILTON,Talbot Lago,Talbot Lago-Talbot,�Oil pressure,15,393
13,1951,6,Germany,ab,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Engine,16,394
13,1951,6,Germany,ab,Paul PIETSCH,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Accident,17,395
13,1951,6,Germany,ab,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Overheating,18,396
13,1951,6,Germany,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Gearbox,19,397
13,1951,6,Germany,ab,Toni BRANCA,Maserati,Maserati-Maserati,�Engine,20,398
13,1951,6,Germany,ab,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�Engine,21,399
13,1951,6,Germany,ab,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�Engine,22,400
13,1951,6,Germany,np,David MURRAY,Maserati,Maserati-Maserati,�Accident,26,401
13,1951,6,Germany,f,Paul PIETSCH,Maserati,Maserati-Maserati,�Drove another car,26,402
13,1951,6,Germany,f,Prince BIRA,Maserati,Maserati-Maserati,�Not present,26,403
13,1951,6,Germany,f,Erik LUNDGREN,EL,EL-Ford,�Not present,26,404
13,1951,6,Germany,f,Chico LANDI,Maserati,Maserati-Maserati,�Not present,26,405
14,1951,7,Italy,1,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�2h 42m 39.3s��(�185.915 km/h�),1,406
14,1951,7,Italy,2,Jose-Froilan GONZALEZ,Ferrari,Ferrari-Ferrari,�2h 43m 23.9s��(�+44.6s�),2,407
14,1951,7,Italy,3,Felice BONETTO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,3,408
14,1951,7,Italy,&,Giuseppe FARINA,NA,-,�,3,409
14,1951,7,Italy,4,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�,4,410
14,1951,7,Italy,5,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�,5,411
14,1951,7,Italy,6,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�,6,412
14,1951,7,Italy,7,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,7,413
14,1951,7,Italy,8,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�,8,414
14,1951,7,Italy,9,Franco ROL,OSCA,OSCA-OSCA,�,9,415
14,1951,7,Italy,ab,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Engine,10,416
14,1951,7,Italy,ab,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Engine,11,417
14,1951,7,Italy,ab,Jean BEHRA,Simca Gordini,Simca Gordini-Gordini,�Fuel injection,12,418
14,1951,7,Italy,ab,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�Ignition,13,419
14,1951,7,Italy,ab,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�Engine,14,420
14,1951,7,Italy,ab,Jacques SWATERS,Talbot Lago,Talbot Lago-Talbot,�Overheating,15,421
14,1951,7,Italy,ab,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Engine,16,422
14,1951,7,Italy,ab,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�Oil pump,17,423
14,1951,7,Italy,ab,Emmanuel de GRAFFENRIED,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Supercharger,18,424
14,1951,7,Italy,ab,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Engine,19,425
14,1951,7,Italy,ab,Chico LANDI,Ferrari,Ferrari-Ferrari,�Transmission,20,426
14,1951,7,Italy,np,Reg PARNELL,BRM,BRM-BRM,�Engine,27,427
14,1951,7,Italy,np,Ken RICHARDSON,BRM,BRM-BRM,�Incorrect license,27,428
14,1951,7,Italy,np,Hans STUCK,BRM,BRM-BRM,�Engine,27,429
14,1951,7,Italy,np,Rudi FISCHER,Ferrari,Ferrari-Ferrari,�Accident,27,430
14,1951,7,Italy,f,Gianni MARZOTTO,Ferrari,Ferrari-Ferrari,�Car unavailable,27,431
14,1951,7,Italy,f,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Injury,27,432
14,1951,7,Italy,f,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Driver ill,27,433
15,1951,8,Spain,1,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 46m 54.10s��(�158.939 km/h�),1,434
15,1951,8,Spain,2,Jose-Froilan GONZALEZ,Ferrari,Ferrari-Ferrari,�2h 47m 48.38s��(�+54.28s�),2,435
15,1951,8,Spain,3,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 48m 39.64s��(�+1m 45.54s�),3,436
15,1951,8,Spain,4,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�,4,437
15,1951,8,Spain,5,Felice BONETTO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,5,438
15,1951,8,Spain,6,Emmanuel de GRAFFENRIED,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,6,439
15,1951,8,Spain,7,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,7,440
15,1951,8,Spain,8,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�,8,441
15,1951,8,Spain,9,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�,9,442
15,1951,8,Spain,10,Francisco GODIA-SALES,Maserati,Maserati-Maserati,�,10,443
15,1951,8,Spain,ab,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�Ignition,11,444
15,1951,8,Spain,ab,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Engine,12,445
15,1951,8,Spain,ab,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�Accident,13,446
15,1951,8,Spain,ab,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�Wheel lost,14,447
15,1951,8,Spain,ab,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Engine,15,448
15,1951,8,Spain,ab,Georges GRIGNARD,Talbot Lago,Talbot Lago-Talbot,�Engine,16,449
15,1951,8,Spain,ab,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Accident,17,450
15,1951,8,Spain,ab,Louis CHIRON,Talbot Lago,Talbot Lago-Talbot,�Rocker,18,451
15,1951,8,Spain,ab,Prince BIRA,Maserati,Maserati-OSCA,�Engine,19,452
15,1951,8,Spain,np,Juan JOVER,Maserati,Maserati-Maserati,�Engine,25,453
15,1951,8,Spain,f,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Not present,25,454
15,1951,8,Spain,f,Reg PARNELL,BRM,BRM-BRM,�Not present,25,455
15,1951,8,Spain,f,Toni BRANCA,Maserati,Maserati-Maserati,�Not present,25,456
15,1951,8,Spain,f,Joaquin PALACIO,Maserati,Maserati-Maserati,�Not present,25,457
15,1951,8,Spain,f,Chico LANDI,Maserati,Maserati-Maserati,�Not present,25,458
16,1952,1,Switzerland,1,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�3h 01m 46.1s��(�148.990 km/h�),1,459
16,1952,1,Switzerland,2,Rudi FISCHER,Ferrari,Ferrari-Ferrari,�3h 04m 23.3s��(�+2m 37.2s�),2,460
16,1952,1,Switzerland,3,Jean BEHRA,Gordini,Gordini-Gordini,�,3,461
16,1952,1,Switzerland,4,Ken WHARTON,Frazer Nash,Frazer Nash-Bristol,�,4,462
16,1952,1,Switzerland,5,Alan BROWN,Cooper,Cooper-Bristol,�,5,463
16,1952,1,Switzerland,6,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�,6,464
16,1952,1,Switzerland,7,Peter HIRT,Ferrari,Ferrari-Ferrari,�,7,465
16,1952,1,Switzerland,8,Eric BRANDON,Cooper,Cooper-Bristol,�,8,466
16,1952,1,Switzerland,ab,Prince BIRA,Simca Gordini,Simca Gordini-Gordini,�Engine,9,467
16,1952,1,Switzerland,ab,Andr� SIMON,Ferrari,Ferrari-Ferrari,�,10,468
16,1952,1,Switzerland,&,Giuseppe FARINA,NA,-,�Magneto,10,469
16,1952,1,Switzerland,ab,Harry SCHELL,Maserati,Maserati-Maserati,�Engine,11,470
16,1952,1,Switzerland,ab,Stirling MOSS,HWM,HWM-Alta,�Withdrew,12,471
16,1952,1,Switzerland,ab,Lance MACKLIN,HWM,HWM-Alta,�Withdrew,13,472
16,1952,1,Switzerland,ab,Robert MANZON,Gordini,Gordini-Gordini,�Exhaust,14,473
16,1952,1,Switzerland,ab,Giuseppe FARINA,Ferrari,Ferrari-Ferrari,�Magneto,15,474
16,1952,1,Switzerland,ab,Peter COLLINS,HWM,HWM-Alta,�Accident,16,475
16,1952,1,Switzerland,ab,George ABECASSIS,HWM,HWM-Alta,�Accident,17,476
16,1952,1,Switzerland,ab,Toni ULMEN,Veritas,Veritas-Veritas,�Tank,18,477
16,1952,1,Switzerland,ab,Hans STUCK,AFM,AFM-K�chen,�Engine,19,478
16,1952,1,Switzerland,ab,Louis ROSIER,Ferrari,Ferrari-Ferrari,�Accident,20,479
16,1952,1,Switzerland,ab,Max de TERRA,Simca Gordini,Simca Gordini-Gordini,�Magneto,21,480
16,1952,1,Switzerland,np,Maurice TRINTIGNANT,Ferrari,Ferrari-Ferrari,�Engine,25,481
16,1952,1,Switzerland,f,Juan Manuel FANGIO,Maserati,Maserati-Maserati,�Car unavailable,25,482
16,1952,1,Switzerland,f,Jose-Froilan GONZALEZ,Maserati,Maserati-Maserati,�Car unavailable,25,483
16,1952,1,Switzerland,f,Alfred DATTNER,Simca Gordini,Simca Gordini-Gordini,�Driver ill,25,484
17,1952,2,Indianapolis,1,Troy RUTTMAN,Kuzma,Kuzma-Offenhauser,�3h 52m 41.880s��(�207.462 km/h�),1,485
17,1952,2,Indianapolis,2,Jim RATHMANN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�3h 56m 44.209s��(�+4m 02.329s�),2,486
17,1952,2,Indianapolis,3,Sam HANKS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�3h 58m 53.490s��(�+6m 11.610s�),3,487
17,1952,2,Indianapolis,4,Duane CARTER,Lesovsky,Lesovsky-Offenhauser,�3h 59m 30.220s��(�+6m 48.340s�),4,488
17,1952,2,Indianapolis,5,Art CROSS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 01m 22.030s��(�+8m 40.150s�),5,489
17,1952,2,Indianapolis,6,Jimmy BRYAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 02m 06.200s��(�+9m 24.320s�),6,490
17,1952,2,Indianapolis,7,Jimmy REECE,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 03m 17.120s��(�+10m 35.240s�),7,491
17,1952,2,Indianapolis,8,George CONNOR,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 04m 42.490s��(�+12m 00.610s�),8,492
17,1952,2,Indianapolis,9,Cliff GRIFFITH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 05m 05.640s��(�+12m 23.760s�),9,493
17,1952,2,Indianapolis,10,Johnnie PARSONS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 06m 19.660s��(�+13m 37.780s�),10,494
17,1952,2,Indianapolis,11,Jack McGRATH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 07m 03.600s��(�+14m 21.720s�),11,495
17,1952,2,Indianapolis,12,Jim RIGSBY,Watson,Watson-Offenhauser,�4h 08m 46.980s��(�+16m 05.101s�),12,496
17,1952,2,Indianapolis,13,Joe JAMES,Kurtis Kraft,Kurtis Kraft-Offenhauser,�4h 09m 37.530s��(�+16m 55.650s�),13,497
17,1952,2,Indianapolis,14,Bill SCHINDLER,Stevens,Stevens-Offenhauser,�4h 11m 30.540s��(�+18m 48.660s�),14,498
17,1952,2,Indianapolis,15,George FONDER,Sherman,Sherman-Offenhauser,�,15,499
17,1952,2,Indianapolis,16,Eddie JOHNSON,Trevis,Trevis-Offenhauser,�,16,500
17,1952,2,Indianapolis,17,Bill VUKOVICH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Accident,17,501
17,1952,2,Indianapolis,18,Chuck STEVENSON,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,18,502
17,1952,2,Indianapolis,19,Henry BANKS,Lesovsky,Lesovsky-Offenhauser,�,19,503
17,1952,2,Indianapolis,20,Manuel AYULO,Lesovsky,Lesovsky-Offenhauser,�,20,504
17,1952,2,Indianapolis,21,Johnny McDOWELL,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,21,505
17,1952,2,Indianapolis,22,Spider WEBB,Bromme,Bromme-Offenhauser,�Oil leak,22,506
17,1952,2,Indianapolis,23,Rodger WARD,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Oil pressure,23,507
17,1952,2,Indianapolis,24,Tony BETTENHAUSEN,Deidt,Deidt-Offenhauser,�Electrics,24,508
17,1952,2,Indianapolis,25,Duke NALON,Kurtis Kraft,Kurtis Kraft-Novi,�Supercharger,25,509
17,1952,2,Indianapolis,26,Bob SWEIKERT,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Differential,26,510
